<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_CSHL.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_INT.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_Pins.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_PM.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_TunerHelper.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LCD_Char_1_BarGraph.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="D:\PSoc_Folder\CapSense\CapSense.cydsn\codegentemp\LCD_Char_1.c" value="DP8051_C_FILE;LCD_Char_1" />
