<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\POT_aliases.h" value="NONE;POT" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\LCD_Char_1.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\LCD_Char_1_PM.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_CSHL.c" value="DP8051_C_FILE;CapSense" />
  <file name="D:\PSoc_Folder\ADC_LCD\ADC_LCD.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
